id_venda,data_venda,id_produto,id_cliente,id_vendedor,quantidade,preco_unitario,valor_total
1,2023-08-29,5,1,2,1,239.31,239.31
2,2023-08-18,3,2,3,5,162.73,813.65
3,2023-11-26,2,4,2,4,176.0,704.0
4,2023-12-04,2,2,3,2,222.74,445.48
5,2023-01-21,2,3,2,3,122.72,368.16
6,2023-08-14,4,4,2,2,433.95,867.9
7,2023-11-13,5,4,2,5,201.67,1008.35
8,2023-01-13,1,3,1,4,302.48,1209.92
9,2023-06-24,5,1,1,1,307.92,307.92
10,2023-02-28,1,2,1,2,113.9,227.8
11,2023-04-25,4,1,1,3,370.87,1112.61
12,2023-04-04,5,3,2,3,277.77,833.31
13,2023-07-07,5,3,2,5,354.32,1771.6
14,2023-01-14,2,1,1,4,109.29,437.16
15,2023-08-27,1,1,2,3,394.13,1182.39
16,2023-07-31,1,3,3,1,482.19,482.19
17,2023-10-04,5,3,2,2,402.56,805.12
18,2023-11-12,5,1,3,3,309.11,927.33
19,2023-06-04,5,3,3,4,124.53,498.12
20,2023-06-19,3,4,3,2,250.13,500.26
21,2023-08-02,2,3,1,5,266.92,1334.6
22,2023-09-13,2,1,1,2,84.1,168.2
23,2023-12-28,4,4,1,5,429.76,2148.8
24,2023-06-30,5,4,1,1,308.56,308.56
25,2023-07-22,3,4,2,1,360.75,360.75
26,2023-07-09,3,2,3,1,266.51,266.51
27,2023-05-11,5,3,1,3,68.42,205.26
28,2023-10-12,3,1,3,2,99.1,198.2
29,2023-07-04,3,2,2,3,345.56,1036.68
30,2023-08-17,2,2,2,1,237.18,237.18
31,2023-05-12,4,3,1,4,183.15,732.6
32,2023-05-30,2,2,3,5,116.65,583.25
33,2023-09-28,2,3,2,1,114.16,114.16
34,2023-01-17,2,2,2,3,171.65,514.95
35,2023-09-07,4,2,2,5,469.65,2348.25
36,2023-01-26,4,3,3,4,177.4,709.6
37,2023-05-10,1,2,2,5,405.68,2028.4
38,2023-01-25,4,1,1,3,137.76,413.28
39,2023-03-21,4,1,1,5,228.77,1143.85
40,2023-07-26,1,3,2,4,346.13,1384.52
41,2023-02-03,1,2,1,4,107.66,430.64
42,2023-07-31,2,2,2,1,348.21,348.21
43,2023-12-03,3,4,2,4,266.84,1067.36
44,2023-04-09,3,1,3,3,291.29,873.87
45,2023-11-22,2,3,1,2,63.56,127.12
46,2023-09-30,5,2,3,3,368.86,1106.58
47,2023-04-07,1,1,1,4,270.61,1082.44
48,2023-06-10,3,4,1,5,335.53,1677.65
49,2023-07-13,5,4,1,2,272.4,544.8
50,2023-04-09,2,4,1,5,302.92,1514.6
51,2023-01-02,3,2,2,3,105.53,316.59
52,2023-07-16,1,1,1,1,86.02,86.02
53,2023-04-01,4,1,3,3,444.62,1333.86
54,2023-12-05,4,3,1,3,400.95,1202.85
55,2023-07-25,4,4,2,5,116.85,584.25
56,2023-10-30,4,3,2,5,412.8,2064.0
57,2023-01-06,3,2,2,5,53.1,265.5
58,2023-08-20,1,2,1,2,448.19,896.38
59,2023-02-03,3,2,1,2,283.08,566.16
60,2023-05-04,2,3,1,1,200.65,200.65
61,2023-08-15,4,2,2,5,206.27,1031.35
62,2023-11-11,4,1,1,4,303.36,1213.44
63,2023-08-26,5,1,2,3,379.69,1139.07
64,2023-07-18,1,2,2,4,459.04,1836.16
65,2023-07-16,3,1,1,4,114.86,459.44
66,2023-03-22,3,2,3,1,259.15,259.15
67,2023-06-07,2,3,2,3,385.87,1157.61
68,2023-12-29,5,2,1,5,418.23,2091.15
69,2023-03-03,2,4,1,3,350.33,1050.99
70,2023-09-05,2,4,1,5,243.77,1218.85
71,2023-05-30,5,4,1,2,219.38,438.76
72,2023-01-15,3,4,3,2,160.67,321.34
73,2023-12-20,1,1,1,1,313.32,313.32
74,2023-10-05,2,2,1,4,494.52,1978.08
75,2023-08-08,4,2,3,2,427.25,854.5
76,2023-08-13,2,4,1,3,53.7,161.1
77,2023-05-30,1,4,1,5,309.77,1548.85
78,2023-12-02,1,4,2,5,457.2,2286.0
79,2023-03-21,2,4,2,1,237.53,237.53
80,2023-12-19,3,4,2,1,395.34,395.34
81,2023-11-19,1,2,1,2,373.7,747.4
82,2023-11-29,3,1,3,5,489.68,2448.4
83,2023-06-01,2,2,3,4,52.77,211.08
84,2023-09-16,2,3,1,4,424.23,1696.92
85,2023-04-03,4,3,3,1,299.83,299.83
86,2023-12-19,1,1,3,4,246.3,985.2
87,2023-04-19,5,1,1,1,445.56,445.56
88,2023-06-02,3,4,3,5,155.78,778.9
89,2023-04-11,2,1,1,2,372.61,745.22
90,2023-03-27,2,1,1,3,286.54,859.62
91,2023-10-13,4,2,1,1,474.43,474.43
92,2023-05-31,2,1,3,5,295.99,1479.95
93,2023-02-26,4,2,1,2,223.44,446.88
94,2023-01-31,2,3,2,1,462.37,462.37
95,2023-04-26,3,1,3,4,70.47,281.88
96,2023-08-19,2,2,3,1,281.85,281.85
97,2023-07-28,5,4,2,1,63.3,63.3
98,2023-11-02,2,3,2,5,78.04,390.2
99,2023-04-24,5,4,2,1,371.94,371.94
100,2023-10-09,1,1,1,1,468.62,468.62
101,2023-07-31,5,2,3,4,130.99,523.96
102,2023-11-12,5,2,3,2,278.88,557.76
103,2023-03-29,1,2,1,3,386.98,1160.94
104,2023-05-11,5,4,2,1,56.42,56.42
105,2023-04-20,3,3,3,4,216.28,865.12
106,2023-08-24,5,4,1,1,175.53,175.53
107,2023-05-04,1,2,3,5,450.19,2250.95
108,2023-10-19,5,3,3,2,283.34,566.68
109,2023-03-07,5,3,1,4,294.11,1176.44
110,2023-09-04,2,2,3,4,247.82,991.28
